,date,Occurrences,gender,party
6,2019-07,99553,female,Democratic Party
7,2019-08,86046,female,Democratic Party
8,2019-09,106338,female,Democratic Party
9,2019-10,123623,female,Democratic Party
10,2019-11,88795,female,Democratic Party
11,2019-12,104441,female,Democratic Party
0,2019-01,31672,male,Conservative Party
1,2019-02,20976,male,Conservative Party
2,2019-03,70270,male,Conservative Party
3,2019-04,50315,male,Conservative Party
4,2019-05,108637,male,Conservative Party
5,2019-06,172478,male,Conservative Party
6,2019-07,87290,male,Conservative Party
7,2019-08,61395,male,Conservative Party
8,2019-09,127678,male,Conservative Party
9,2019-10,107968,male,Conservative Party
10,2019-11,105025,male,Conservative Party
11,2019-12,95010,male,Conservative Party
0,2019-01,20304,female,Conservative Party
1,2019-02,12820,female,Conservative Party
2,2019-03,47167,female,Conservative Party
3,2019-04,24036,female,Conservative Party
4,2019-05,59395,female,Conservative Party
5,2019-06,45092,female,Conservative Party
6,2019-07,17076,female,Conservative Party
7,2019-08,7994,female,Conservative Party
8,2019-09,17880,female,Conservative Party
9,2019-10,21530,female,Conservative Party
10,2019-11,13889,female,Conservative Party
11,2019-12,6517,female,Conservative Party
0,2019-01,20133,male,Labour Party
1,2019-02,16162,male,Labour Party
2,2019-03,38305,male,Labour Party
3,2019-04,25199,male,Labour Party
4,2019-05,60406,male,Labour Party
5,2019-06,45115,male,Labour Party
6,2019-07,23870,male,Labour Party
7,2019-08,25459,male,Labour Party
8,2019-09,52497,male,Labour Party
9,2019-10,51553,male,Labour Party
10,2019-11,66668,male,Labour Party
11,2019-12,61966,male,Labour Party
0,2019-01,6515,female,Labour Party
1,2019-02,4877,female,Labour Party
2,2019-03,11255,female,Labour Party
3,2019-04,12933,female,Labour Party
4,2019-05,15397,female,Labour Party
5,2019-06,15708,female,Labour Party
6,2019-07,5802,female,Labour Party
7,2019-08,7552,female,Labour Party
8,2019-09,14776,female,Labour Party
9,2019-10,13004,female,Labour Party
10,2019-11,19507,female,Labour Party
11,2019-12,19857,female,Labour Party
0,2019-01,1602,male,Liberal Democrats
1,2019-02,1473,male,Liberal Democrats
2,2019-03,4494,male,Liberal Democrats
3,2019-04,787,male,Liberal Democrats
4,2019-05,8156,male,Liberal Democrats
5,2019-06,4716,male,Liberal Democrats
6,2019-07,1125,male,Liberal Democrats
7,2019-08,2680,male,Liberal Democrats
8,2019-09,3577,male,Liberal Democrats
9,2019-10,2030,male,Liberal Democrats
10,2019-11,4665,male,Liberal Democrats
11,2019-12,2389,male,Liberal Democrats
0,2019-01,446,female,Liberal Democrats
1,2019-02,339,female,Liberal Democrats
2,2019-03,965,female,Liberal Democrats
3,2019-04,752,female,Liberal Democrats
4,2019-05,3771,female,Liberal Democrats
5,2019-06,3313,female,Liberal Democrats
6,2019-07,1517,female,Liberal Democrats
7,2019-08,4282,female,Liberal Democrats
8,2019-09,5992,female,Liberal Democrats
9,2019-10,4610,female,Liberal Democrats
10,2019-11,15557,female,Liberal Democrats
11,2019-12,11211,female,Liberal Democrats
0,2019-01,37292,male,Bharatiya Janata Party
1,2019-02,42139,male,Bharatiya Janata Party
2,2019-03,40936,male,Bharatiya Janata Party
3,2019-04,34119,male,Bharatiya Janata Party
4,2019-05,43689,male,Bharatiya Janata Party
5,2019-06,30010,male,Bharatiya Janata Party
6,2019-07,19868,male,Bharatiya Janata Party
7,2019-08,31673,male,Bharatiya Janata Party
8,2019-09,39342,male,Bharatiya Janata Party
9,2019-10,31171,male,Bharatiya Janata Party
10,2019-11,32671,male,Bharatiya Janata Party
11,2019-12,28608,male,Bharatiya Janata Party
0,2019-01,2505,female,Bharatiya Janata Party
1,2019-02,2426,female,Bharatiya Janata Party
2,2019-03,3271,female,Bharatiya Janata Party
3,2019-04,3719,female,Bharatiya Janata Party
4,2019-05,3900,female,Bharatiya Janata Party
5,2019-06,1075,female,Bharatiya Janata Party
6,2019-07,1013,female,Bharatiya Janata Party
7,2019-08,1777,female,Bharatiya Janata Party
8,2019-09,767,female,Bharatiya Janata Party
9,2019-10,824,female,Bharatiya Janata Party
10,2019-11,1073,female,Bharatiya Janata Party
11,2019-12,1877,female,Bharatiya Janata Party
0,2019-01,21672,male,Indian National Congress
1,2019-02,17788,male,Indian National Congress
2,2019-03,25127,male,Indian National Congress
3,2019-04,19954,male,Indian National Congress
4,2019-05,24274,male,Indian National Congress
5,2019-06,12138,male,Indian National Congress
6,2019-07,12857,male,Indian National Congress
7,2019-08,18487,male,Indian National Congress
8,2019-09,12992,male,Indian National Congress
9,2019-10,14897,male,Indian National Congress
10,2019-11,16799,male,Indian National Congress
11,2019-12,14055,male,Indian National Congress
0,2019-01,2775,female,Indian National Congress
1,2019-02,5880,female,Indian National Congress
2,2019-03,5601,female,Indian National Congress
3,2019-04,5332,female,Indian National Congress
4,2019-05,9500,female,Indian National Congress
5,2019-06,4460,female,Indian National Congress
6,2019-07,2598,female,Indian National Congress
7,2019-08,3554,female,Indian National Congress
8,2019-09,3360,female,Indian National Congress
9,2019-10,2657,female,Indian National Congress
10,2019-11,3980,female,Indian National Congress
11,2019-12,6451,female,Indian National Congress
0,2020-01,318616,male,Republican Party
1,2020-02,216301,male,Republican Party
2,2020-03,263375,male,Republican Party
3,2020-04,94919,male,Republican Party
0,2020-01,38422,female,Republican Party
1,2020-02,33752,female,Republican Party
2,2020-03,20115,female,Republican Party
3,2020-04,8364,female,Republican Party
0,2020-01,219710,male,Democratic Party
1,2020-02,210514,male,Democratic Party
2,2020-03,209134,male,Democratic Party
3,2020-04,83146,male,Democratic Party
0,2020-01,114068,female,Democratic Party
1,2020-02,98483,female,Democratic Party
2,2020-03,79955,female,Democratic Party
3,2020-04,25307,female,Democratic Party
0,2020-01,83545,male,Conservative Party
1,2020-02,61277,male,Conservative Party
2,2020-03,110691,male,Conservative Party
3,2020-04,39556,male,Conservative Party
0,2020-01,10474,female,Conservative Party
1,2020-02,14731,female,Conservative Party
2,2020-03,7211,female,Conservative Party
3,2020-04,3475,female,Conservative Party
0,2020-01,29731,male,Labour Party
1,2020-02,19287,male,Labour Party
2,2020-03,20372,male,Labour Party
3,2020-04,9122,male,Labour Party
0,2020-01,24513,female,Labour Party
1,2020-02,19324,female,Labour Party
2,2020-03,6276,female,Labour Party
3,2020-04,2967,female,Labour Party
0,2020-01,4344,male,Liberal Democrats
1,2020-02,1319,male,Liberal Democrats
2,2020-03,1027,male,Liberal Democrats
3,2020-04,503,male,Liberal Democrats
0,2020-01,1109,female,Liberal Democrats
1,2020-02,453,female,Liberal Democrats
2,2020-03,833,female,Liberal Democrats
3,2020-04,130,female,Liberal Democrats
0,2020-01,24945,male,Bharatiya Janata Party
1,2020-02,19965,male,Bharatiya Janata Party
2,2020-03,15848,male,Bharatiya Janata Party
3,2020-04,5897,male,Bharatiya Janata Party
0,2020-01,1203,female,Bharatiya Janata Party
1,2020-02,737,female,Bharatiya Janata Party
2,2020-03,564,female,Bharatiya Janata Party
3,2020-04,146,female,Bharatiya Janata Party
0,2020-01,11905,male,Indian National Congress
1,2020-02,9589,male,Indian National Congress
2,2020-03,7910,male,Indian National Congress
3,2020-04,2241,male,Indian National Congress
0,2020-01,3373,female,Indian National Congress
1,2020-02,1920,female,Indian National Congress
2,2020-03,1381,female,Indian National Congress
3,2020-04,743,female,Indian National Congress
