,date,numOccurrences,gender,sentiment,topic
8,2016-11,5,female,neutral,nurse
9,2016-12,105,female,neutral,nurse
0,2016-02,18,male,positive,nurse
1,2016-04,74,male,positive,nurse
2,2016-05,103,male,positive,nurse
3,2016-07,68,male,positive,nurse
4,2016-08,66,male,positive,nurse
5,2016-09,226,male,positive,nurse
6,2016-11,2,male,positive,nurse
7,2016-12,209,male,positive,nurse
0,2016-01,1,female,positive,nurse
1,2016-02,25,female,positive,nurse
2,2016-04,6,female,positive,nurse
3,2016-05,73,female,positive,nurse
4,2016-07,62,female,positive,nurse
5,2016-08,41,female,positive,nurse
6,2016-09,46,female,positive,nurse
7,2016-12,312,female,positive,nurse
0,2017-01,214,male,negative,health insurance
1,2017-02,5996,male,negative,health insurance
2,2017-03,18243,male,negative,health insurance
3,2017-04,10199,male,negative,health insurance
4,2017-05,16591,male,negative,health insurance
5,2017-06,19197,male,negative,health insurance
6,2017-07,24028,male,negative,health insurance
7,2017-08,16289,male,negative,health insurance
8,2017-09,16301,male,negative,health insurance
9,2017-10,19450,male,negative,health insurance
10,2017-11,15375,male,negative,health insurance
11,2017-12,10109,male,negative,health insurance
0,2017-01,93,female,negative,health insurance
1,2017-02,1247,female,negative,health insurance
2,2017-03,5826,female,negative,health insurance
3,2017-04,4273,female,negative,health insurance
4,2017-05,7870,female,negative,health insurance
5,2017-06,4758,female,negative,health insurance
6,2017-07,5755,female,negative,health insurance
7,2017-08,4636,female,negative,health insurance
8,2017-09,4053,female,negative,health insurance
9,2017-10,5984,female,negative,health insurance
10,2017-11,2940,female,negative,health insurance
11,2017-12,2260,female,negative,health insurance
0,2017-01,1086,male,neutral,health insurance
1,2017-02,3253,male,neutral,health insurance
2,2017-03,17972,male,neutral,health insurance
3,2017-04,11156,male,neutral,health insurance
4,2017-05,15491,male,neutral,health insurance
5,2017-06,100501,male,neutral,health insurance
6,2017-07,21679,male,neutral,health insurance
7,2017-08,15456,male,neutral,health insurance
8,2017-09,16031,male,neutral,health insurance
9,2017-10,17885,male,neutral,health insurance
10,2017-11,9603,male,neutral,health insurance
11,2017-12,10495,male,neutral,health insurance
0,2017-01,77,female,neutral,health insurance
1,2017-02,718,female,neutral,health insurance
2,2017-03,4628,female,neutral,health insurance
3,2017-04,3244,female,neutral,health insurance
4,2017-05,4375,female,neutral,health insurance
5,2017-06,207681,female,neutral,health insurance
6,2017-07,4952,female,neutral,health insurance
7,2017-08,3068,female,neutral,health insurance
8,2017-09,5632,female,neutral,health insurance
9,2017-10,4153,female,neutral,health insurance
10,2017-11,3794,female,neutral,health insurance
11,2017-12,3019,female,neutral,health insurance
0,2017-01,158,male,positive,health insurance
1,2017-02,2551,male,positive,health insurance
2,2017-03,13821,male,positive,health insurance
3,2017-04,8519,male,positive,health insurance
4,2017-05,10465,male,positive,health insurance
5,2017-06,21115,male,positive,health insurance
6,2017-07,12026,male,positive,health insurance
7,2017-08,10191,male,positive,health insurance
8,2017-09,9828,male,positive,health insurance
9,2017-10,12903,male,positive,health insurance
10,2017-11,7265,male,positive,health insurance
11,2017-12,8229,male,positive,health insurance
0,2017-01,18,female,positive,health insurance
1,2017-02,643,female,positive,health insurance
2,2017-03,2534,female,positive,health insurance
3,2017-04,2102,female,positive,health insurance
4,2017-05,2659,female,positive,health insurance
5,2017-06,2605,female,positive,health insurance
6,2017-07,2792,female,positive,health insurance
7,2017-08,2879,female,positive,health insurance
8,2017-09,3881,female,positive,health insurance
9,2017-10,2602,female,positive,health insurance
10,2017-11,2356,female,positive,health insurance
11,2017-12,2049,female,positive,health insurance
0,2017-01,60,male,negative,disease
1,2017-02,602,male,negative,disease
2,2017-03,2549,male,negative,disease
3,2017-04,2290,male,negative,disease
4,2017-05,3662,male,negative,disease
5,2017-06,2425,male,negative,disease
6,2017-07,3238,male,negative,disease
7,2017-08,3352,male,negative,disease
8,2017-09,2897,male,negative,disease
9,2017-10,2871,male,negative,disease
10,2017-11,3218,male,negative,disease
11,2017-12,1750,male,negative,disease
0,2017-01,7,female,negative,disease
1,2017-02,201,female,negative,disease
2,2017-03,787,female,negative,disease
3,2017-04,544,female,negative,disease
4,2017-05,1082,female,negative,disease
5,2017-06,1581,female,negative,disease
6,2017-07,1622,female,negative,disease
7,2017-08,847,female,negative,disease
8,2017-09,2086,female,negative,disease
9,2017-10,560,female,negative,disease
10,2017-11,938,female,negative,disease
11,2017-12,490,female,negative,disease
0,2017-01,57,male,neutral,disease
1,2017-02,492,male,neutral,disease
2,2017-03,1940,male,neutral,disease
3,2017-04,1557,male,neutral,disease
4,2017-05,2122,male,neutral,disease
5,2017-06,1247,male,neutral,disease
6,2017-07,1521,male,neutral,disease
7,2017-08,2362,male,neutral,disease
8,2017-09,1820,male,neutral,disease
9,2017-10,1343,male,neutral,disease
10,2017-11,2378,male,neutral,disease
11,2017-12,1258,male,neutral,disease
0,2017-01,6,female,neutral,disease
1,2017-02,110,female,neutral,disease
2,2017-03,550,female,neutral,disease
3,2017-04,597,female,neutral,disease
4,2017-05,566,female,neutral,disease
5,2017-06,11712,female,neutral,disease
6,2017-07,786,female,neutral,disease
7,2017-08,730,female,neutral,disease
8,2017-09,773,female,neutral,disease
9,2017-10,613,female,neutral,disease
10,2017-11,525,female,neutral,disease
11,2017-12,390,female,neutral,disease
0,2017-01,4,male,positive,disease
1,2017-02,286,male,positive,disease
2,2017-03,886,male,positive,disease
3,2017-04,862,male,positive,disease
4,2017-05,1167,male,positive,disease
5,2017-06,1209,male,positive,disease
6,2017-07,1064,male,positive,disease
7,2017-08,2218,male,positive,disease
8,2017-09,1273,male,positive,disease
9,2017-10,1244,male,positive,disease
10,2017-11,862,male,positive,disease
11,2017-12,836,male,positive,disease
0,2017-02,58,female,positive,disease
1,2017-03,173,female,positive,disease
2,2017-04,298,female,positive,disease
3,2017-05,218,female,positive,disease
4,2017-06,255,female,positive,disease
5,2017-07,294,female,positive,disease
6,2017-08,228,female,positive,disease
7,2017-09,469,female,positive,disease
8,2017-10,288,female,positive,disease
9,2017-11,302,female,positive,disease
10,2017-12,187,female,positive,disease
0,2017-01,2,male,negative,medicine
1,2017-02,118,male,negative,medicine
2,2017-03,421,male,negative,medicine
3,2017-04,584,male,negative,medicine
4,2017-05,480,male,negative,medicine
5,2017-06,595,male,negative,medicine
6,2017-07,502,male,negative,medicine
7,2017-08,665,male,negative,medicine
8,2017-09,958,male,negative,medicine
9,2017-10,751,male,negative,medicine
10,2017-11,451,male,negative,medicine
11,2017-12,458,male,negative,medicine
0,2017-01,24,female,negative,medicine
1,2017-02,41,female,negative,medicine
2,2017-03,123,female,negative,medicine
3,2017-04,209,female,negative,medicine
4,2017-05,245,female,negative,medicine
5,2017-06,213,female,negative,medicine
6,2017-07,159,female,negative,medicine
7,2017-08,94,female,negative,medicine
8,2017-09,146,female,negative,medicine
9,2017-10,383,female,negative,medicine
10,2017-11,219,female,negative,medicine
11,2017-12,128,female,negative,medicine
0,2017-01,11,male,neutral,medicine
1,2017-02,231,male,neutral,medicine
2,2017-03,664,male,neutral,medicine
3,2017-04,1334,male,neutral,medicine
4,2017-05,887,male,neutral,medicine
5,2017-06,191469,male,neutral,medicine
6,2017-07,771,male,neutral,medicine
7,2017-08,1126,male,neutral,medicine
8,2017-09,1107,male,neutral,medicine
9,2017-10,1410,male,neutral,medicine
10,2017-11,800,male,neutral,medicine
11,2017-12,1003,male,neutral,medicine
0,2017-01,2,female,neutral,medicine
1,2017-02,341,female,neutral,medicine
2,2017-03,232,female,neutral,medicine
3,2017-04,252,female,neutral,medicine
4,2017-05,229,female,neutral,medicine
5,2017-06,218936,female,neutral,medicine
6,2017-07,248,female,neutral,medicine
7,2017-08,193,female,neutral,medicine
8,2017-09,152,female,neutral,medicine
9,2017-10,333,female,neutral,medicine
10,2017-11,194,female,neutral,medicine
11,2017-12,99,female,neutral,medicine
0,2017-01,5,male,positive,medicine
1,2017-02,172,male,positive,medicine
2,2017-03,904,male,positive,medicine
3,2017-04,707,male,positive,medicine
4,2017-05,683,male,positive,medicine
5,2017-06,621,male,positive,medicine
6,2017-07,975,male,positive,medicine
7,2017-08,1736,male,positive,medicine
8,2017-09,855,male,positive,medicine
9,2017-10,929,male,positive,medicine
10,2017-11,671,male,positive,medicine
11,2017-12,515,male,positive,medicine
0,2017-01,1,female,positive,medicine
1,2017-02,74,female,positive,medicine
2,2017-03,339,female,positive,medicine
3,2017-04,121,female,positive,medicine
4,2017-05,253,female,positive,medicine
5,2017-06,319,female,positive,medicine
6,2017-07,100,female,positive,medicine
7,2017-08,136,female,positive,medicine
8,2017-09,95,female,positive,medicine
9,2017-10,277,female,positive,medicine
10,2017-11,186,female,positive,medicine
11,2017-12,111,female,positive,medicine
0,2017-01,28,male,negative,hospital
1,2017-02,703,male,negative,hospital
2,2017-03,2143,male,negative,hospital
3,2017-04,1859,male,negative,hospital
4,2017-05,2932,male,negative,hospital
5,2017-06,2567,male,negative,hospital
6,2017-07,3675,male,negative,hospital
7,2017-08,2847,male,negative,hospital
8,2017-09,4651,male,negative,hospital
9,2017-10,3970,male,negative,hospital
10,2017-11,3004,male,negative,hospital
11,2017-12,2167,male,negative,hospital
0,2017-01,1,female,negative,hospital
1,2017-02,257,female,negative,hospital
2,2017-03,474,female,negative,hospital
3,2017-04,551,female,negative,hospital
4,2017-05,485,female,negative,hospital
5,2017-06,619,female,negative,hospital
6,2017-07,926,female,negative,hospital
7,2017-08,834,female,negative,hospital
8,2017-09,741,female,negative,hospital
9,2017-10,770,female,negative,hospital
10,2017-11,696,female,negative,hospital
11,2017-12,556,female,negative,hospital
0,2017-01,16,male,neutral,hospital
1,2017-02,537,male,neutral,hospital
2,2017-03,2121,male,neutral,hospital
3,2017-04,3056,male,neutral,hospital
4,2017-05,2760,male,neutral,hospital
5,2017-06,8741,male,neutral,hospital
6,2017-07,3464,male,neutral,hospital
7,2017-08,2464,male,neutral,hospital
8,2017-09,2652,male,neutral,hospital
9,2017-10,2856,male,neutral,hospital
10,2017-11,2534,male,neutral,hospital
11,2017-12,2818,male,neutral,hospital
0,2017-01,6,female,neutral,hospital
1,2017-02,193,female,neutral,hospital
2,2017-03,849,female,neutral,hospital
3,2017-04,477,female,neutral,hospital
4,2017-05,1118,female,neutral,hospital
5,2017-06,22754,female,neutral,hospital
6,2017-07,721,female,neutral,hospital
7,2017-08,617,female,neutral,hospital
8,2017-09,894,female,neutral,hospital
9,2017-10,701,female,neutral,hospital
10,2017-11,424,female,neutral,hospital
11,2017-12,424,female,neutral,hospital
0,2017-01,12,male,positive,hospital
1,2017-02,292,male,positive,hospital
2,2017-03,2442,male,positive,hospital
3,2017-04,1664,male,positive,hospital
4,2017-05,2044,male,positive,hospital
5,2017-06,1678,male,positive,hospital
6,2017-07,3024,male,positive,hospital
7,2017-08,1390,male,positive,hospital
8,2017-09,1741,male,positive,hospital
9,2017-10,2325,male,positive,hospital
10,2017-11,1491,male,positive,hospital
11,2017-12,1184,male,positive,hospital
0,2017-01,3,female,positive,hospital
1,2017-02,81,female,positive,hospital
2,2017-03,392,female,positive,hospital
3,2017-04,356,female,positive,hospital
4,2017-05,486,female,positive,hospital
5,2017-06,718,female,positive,hospital
6,2017-07,2166,female,positive,hospital
7,2017-08,468,female,positive,hospital
8,2017-09,632,female,positive,hospital
9,2017-10,450,female,positive,hospital
10,2017-11,457,female,positive,hospital
11,2017-12,943,female,positive,hospital
0,2017-01,6,male,negative,doctor
1,2017-02,548,male,negative,doctor
2,2017-03,1888,male,negative,doctor
3,2017-04,1125,male,negative,doctor
4,2017-05,856,male,negative,doctor
5,2017-06,1534,male,negative,doctor
6,2017-07,1571,male,negative,doctor
7,2017-08,1395,male,negative,doctor
8,2017-09,2153,male,negative,doctor
9,2017-10,2713,male,negative,doctor
10,2017-11,1394,male,negative,doctor
11,2017-12,1257,male,negative,doctor
0,2017-01,52,female,negative,doctor
1,2017-02,79,female,negative,doctor
2,2017-03,356,female,negative,doctor
3,2017-04,429,female,negative,doctor
4,2017-05,195,female,negative,doctor
5,2017-06,229,female,negative,doctor
6,2017-07,830,female,negative,doctor
7,2017-08,804,female,negative,doctor
8,2017-09,546,female,negative,doctor
9,2017-10,612,female,negative,doctor
10,2017-11,450,female,negative,doctor
11,2017-12,876,female,negative,doctor
0,2017-01,35,male,neutral,doctor
1,2017-02,511,male,neutral,doctor
2,2017-03,1906,male,neutral,doctor
3,2017-04,1947,male,neutral,doctor
4,2017-05,2757,male,neutral,doctor
5,2017-06,1750,male,neutral,doctor
6,2017-07,3694,male,neutral,doctor
7,2017-08,3152,male,neutral,doctor
8,2017-09,2719,male,neutral,doctor
9,2017-10,2400,male,neutral,doctor
10,2017-11,2992,male,neutral,doctor
11,2017-12,1680,male,neutral,doctor
0,2017-01,3,female,neutral,doctor
1,2017-02,69,female,neutral,doctor
2,2017-03,636,female,neutral,doctor
3,2017-04,557,female,neutral,doctor
4,2017-05,571,female,neutral,doctor
5,2017-06,407,female,neutral,doctor
6,2017-07,778,female,neutral,doctor
7,2017-08,583,female,neutral,doctor
8,2017-09,598,female,neutral,doctor
9,2017-10,725,female,neutral,doctor
10,2017-11,435,female,neutral,doctor
11,2017-12,528,female,neutral,doctor
0,2017-01,124,male,positive,doctor
1,2017-02,200,male,positive,doctor
2,2017-03,947,male,positive,doctor
3,2017-04,1072,male,positive,doctor
4,2017-05,554,male,positive,doctor
5,2017-06,758,male,positive,doctor
6,2017-07,2351,male,positive,doctor
7,2017-08,1213,male,positive,doctor
8,2017-09,703,male,positive,doctor
9,2017-10,971,male,positive,doctor
10,2017-11,809,male,positive,doctor
11,2017-12,756,male,positive,doctor
0,2017-01,28,female,positive,doctor
1,2017-02,45,female,positive,doctor
2,2017-03,126,female,positive,doctor
3,2017-04,278,female,positive,doctor
4,2017-05,295,female,positive,doctor
5,2017-06,159,female,positive,doctor
6,2017-07,1568,female,positive,doctor
7,2017-08,360,female,positive,doctor
8,2017-09,217,female,positive,doctor
9,2017-10,448,female,positive,doctor
10,2017-11,302,female,positive,doctor
11,2017-12,272,female,positive,doctor
0,2017-02,36,male,negative,nurse
1,2017-03,156,male,negative,nurse
2,2017-04,215,male,negative,nurse
3,2017-05,72,male,negative,nurse
4,2017-06,804,male,negative,nurse
5,2017-07,76,male,negative,nurse
6,2017-08,178,male,negative,nurse
7,2017-09,186,male,negative,nurse
8,2017-10,136,male,negative,nurse
9,2017-11,73,male,negative,nurse
10,2017-12,56,male,negative,nurse
0,2017-01,1,female,negative,nurse
1,2017-02,7,female,negative,nurse
2,2017-03,37,female,negative,nurse
3,2017-04,28,female,negative,nurse
4,2017-05,30,female,negative,nurse
5,2017-06,33,female,negative,nurse
6,2017-07,38,female,negative,nurse
7,2017-08,52,female,negative,nurse
8,2017-09,151,female,negative,nurse
9,2017-10,59,female,negative,nurse
10,2017-11,42,female,negative,nurse
11,2017-12,58,female,negative,nurse
0,2017-02,33,male,neutral,nurse
1,2017-03,277,male,neutral,nurse
2,2017-04,302,male,neutral,nurse
3,2017-05,265,male,neutral,nurse
4,2017-06,179,male,neutral,nurse
5,2017-07,193,male,neutral,nurse
6,2017-08,504,male,neutral,nurse
7,2017-09,264,male,neutral,nurse
8,2017-10,287,male,neutral,nurse
9,2017-11,251,male,neutral,nurse
10,2017-12,205,male,neutral,nurse
0,2017-02,79,female,neutral,nurse
1,2017-03,226,female,neutral,nurse
2,2017-04,69,female,neutral,nurse
3,2017-05,100,female,neutral,nurse
4,2017-06,83,female,neutral,nurse
5,2017-07,84,female,neutral,nurse
6,2017-08,137,female,neutral,nurse
7,2017-09,550,female,neutral,nurse
8,2017-10,101,female,neutral,nurse
9,2017-11,62,female,neutral,nurse
10,2017-12,78,female,neutral,nurse
0,2017-01,1,male,positive,nurse
1,2017-02,24,male,positive,nurse
2,2017-03,112,male,positive,nurse
3,2017-04,179,male,positive,nurse
4,2017-05,134,male,positive,nurse
5,2017-06,101,male,positive,nurse
6,2017-07,161,male,positive,nurse
7,2017-08,72,male,positive,nurse
8,2017-09,104,male,positive,nurse
9,2017-10,170,male,positive,nurse
10,2017-11,180,male,positive,nurse
11,2017-12,169,male,positive,nurse
0,2017-02,12,female,positive,nurse
1,2017-03,137,female,positive,nurse
2,2017-04,25,female,positive,nurse
3,2017-05,139,female,positive,nurse
4,2017-06,71,female,positive,nurse
5,2017-07,190,female,positive,nurse
6,2017-08,79,female,positive,nurse
7,2017-09,90,female,positive,nurse
8,2017-10,148,female,positive,nurse
9,2017-11,180,female,positive,nurse
10,2017-12,52,female,positive,nurse
0,2018-01,10373,male,negative,health insurance
1,2018-02,8584,male,negative,health insurance
2,2018-03,9988,male,negative,health insurance
3,2018-04,8359,male,negative,health insurance
4,2018-05,8163,male,negative,health insurance
5,2018-06,8690,male,negative,health insurance
6,2018-07,7167,male,negative,health insurance
7,2018-08,7318,male,negative,health insurance
8,2018-09,8017,male,negative,health insurance
9,2018-10,10060,male,negative,health insurance
10,2018-11,8330,male,negative,health insurance
11,2018-12,5798,male,negative,health insurance
0,2018-01,4418,female,negative,health insurance
1,2018-02,3210,female,negative,health insurance
2,2018-03,4224,female,negative,health insurance
3,2018-04,2658,female,negative,health insurance
4,2018-05,2520,female,negative,health insurance
5,2018-06,2489,female,negative,health insurance
6,2018-07,2389,female,negative,health insurance
7,2018-08,2691,female,negative,health insurance
8,2018-09,5296,female,negative,health insurance
9,2018-10,4864,female,negative,health insurance
10,2018-11,2082,female,negative,health insurance
11,2018-12,2268,female,negative,health insurance
0,2018-01,11999,male,neutral,health insurance
1,2018-02,19382,male,neutral,health insurance
2,2018-03,12192,male,neutral,health insurance
3,2018-04,10233,male,neutral,health insurance
4,2018-05,10477,male,neutral,health insurance
5,2018-06,9713,male,neutral,health insurance
6,2018-07,8618,male,neutral,health insurance
7,2018-08,8042,male,neutral,health insurance
8,2018-09,8891,male,neutral,health insurance
9,2018-10,12101,male,neutral,health insurance
10,2018-11,9594,male,neutral,health insurance
11,2018-12,6490,male,neutral,health insurance
0,2018-01,4027,female,neutral,health insurance
1,2018-02,3740,female,neutral,health insurance
2,2018-03,4185,female,neutral,health insurance
3,2018-04,3600,female,neutral,health insurance
4,2018-05,3647,female,neutral,health insurance
5,2018-06,2639,female,neutral,health insurance
6,2018-07,2950,female,neutral,health insurance
7,2018-08,2448,female,neutral,health insurance
8,2018-09,3234,female,neutral,health insurance
9,2018-10,4791,female,neutral,health insurance
10,2018-11,8451,female,neutral,health insurance
11,2018-12,2114,female,neutral,health insurance
0,2018-01,11883,male,positive,health insurance
1,2018-02,7828,male,positive,health insurance
2,2018-03,9313,male,positive,health insurance
3,2018-04,7127,male,positive,health insurance
4,2018-05,9779,male,positive,health insurance
5,2018-06,7286,male,positive,health insurance
6,2018-07,6987,male,positive,health insurance
7,2018-08,5788,male,positive,health insurance
8,2018-09,6322,male,positive,health insurance
9,2018-10,9135,male,positive,health insurance
10,2018-11,7555,male,positive,health insurance
11,2018-12,5259,male,positive,health insurance
0,2018-01,4873,female,positive,health insurance
1,2018-02,3264,female,positive,health insurance
2,2018-03,4105,female,positive,health insurance
3,2018-04,2338,female,positive,health insurance
4,2018-05,3397,female,positive,health insurance
5,2018-06,2007,female,positive,health insurance
6,2018-07,2749,female,positive,health insurance
7,2018-08,2001,female,positive,health insurance
8,2018-09,2076,female,positive,health insurance
9,2018-10,2759,female,positive,health insurance
10,2018-11,3231,female,positive,health insurance
11,2018-12,1771,female,positive,health insurance
0,2018-01,2324,male,negative,disease
1,2018-02,2280,male,negative,disease
2,2018-03,3389,male,negative,disease
3,2018-04,3090,male,negative,disease
4,2018-05,3224,male,negative,disease
5,2018-06,1975,male,negative,disease
6,2018-07,1678,male,negative,disease
7,2018-08,1831,male,negative,disease
8,2018-09,1803,male,negative,disease
9,2018-10,1648,male,negative,disease
10,2018-11,2200,male,negative,disease
11,2018-12,1230,male,negative,disease
0,2018-01,503,female,negative,disease
1,2018-02,1337,female,negative,disease
2,2018-03,1042,female,negative,disease
3,2018-04,1412,female,negative,disease
4,2018-05,930,female,negative,disease
5,2018-06,544,female,negative,disease
6,2018-07,482,female,negative,disease
7,2018-08,584,female,negative,disease
8,2018-09,595,female,negative,disease
9,2018-10,1716,female,negative,disease
10,2018-11,552,female,negative,disease
11,2018-12,304,female,negative,disease
0,2018-01,1607,male,neutral,disease
1,2018-02,1616,male,neutral,disease
2,2018-03,2066,male,neutral,disease
3,2018-04,1594,male,neutral,disease
4,2018-05,2587,male,neutral,disease
5,2018-06,1387,male,neutral,disease
6,2018-07,1175,male,neutral,disease
7,2018-08,2148,male,neutral,disease
8,2018-09,1528,male,neutral,disease
9,2018-10,1844,male,neutral,disease
10,2018-11,1343,male,neutral,disease
11,2018-12,1108,male,neutral,disease
0,2018-01,247,female,neutral,disease
1,2018-02,396,female,neutral,disease
2,2018-03,681,female,neutral,disease
3,2018-04,502,female,neutral,disease
4,2018-05,675,female,neutral,disease
5,2018-06,617,female,neutral,disease
6,2018-07,346,female,neutral,disease
7,2018-08,517,female,neutral,disease
8,2018-09,214,female,neutral,disease
9,2018-10,413,female,neutral,disease
10,2018-11,497,female,neutral,disease
11,2018-12,372,female,neutral,disease
0,2018-01,959,male,positive,disease
1,2018-02,1114,male,positive,disease
2,2018-03,1415,male,positive,disease
3,2018-04,1073,male,positive,disease
4,2018-05,1192,male,positive,disease
5,2018-06,1288,male,positive,disease
6,2018-07,728,male,positive,disease
7,2018-08,1120,male,positive,disease
8,2018-09,1231,male,positive,disease
9,2018-10,1123,male,positive,disease
10,2018-11,1125,male,positive,disease
11,2018-12,708,male,positive,disease
0,2018-01,225,female,positive,disease
1,2018-02,305,female,positive,disease
2,2018-03,612,female,positive,disease
3,2018-04,285,female,positive,disease
4,2018-05,204,female,positive,disease
5,2018-06,337,female,positive,disease
6,2018-07,232,female,positive,disease
7,2018-08,208,female,positive,disease
8,2018-09,305,female,positive,disease
9,2018-10,301,female,positive,disease
10,2018-11,114,female,positive,disease
11,2018-12,159,female,positive,disease
0,2018-01,519,male,negative,medicine
1,2018-02,514,male,negative,medicine
2,2018-03,509,male,negative,medicine
3,2018-04,702,male,negative,medicine
4,2018-05,406,male,negative,medicine
5,2018-06,393,male,negative,medicine
6,2018-07,494,male,negative,medicine
7,2018-08,313,male,negative,medicine
8,2018-09,267,male,negative,medicine
9,2018-10,764,male,negative,medicine
10,2018-11,822,male,negative,medicine
11,2018-12,453,male,negative,medicine
0,2018-01,300,female,negative,medicine
1,2018-02,117,female,negative,medicine
2,2018-03,178,female,negative,medicine
3,2018-04,144,female,negative,medicine
4,2018-05,99,female,negative,medicine
5,2018-06,282,female,negative,medicine
6,2018-07,73,female,negative,medicine
7,2018-08,214,female,negative,medicine
8,2018-09,97,female,negative,medicine
9,2018-10,255,female,negative,medicine
10,2018-11,90,female,negative,medicine
11,2018-12,87,female,negative,medicine
0,2018-01,1232,male,neutral,medicine
1,2018-02,580,male,neutral,medicine
2,2018-03,1326,male,neutral,medicine
3,2018-04,1664,male,neutral,medicine
4,2018-05,808,male,neutral,medicine
5,2018-06,702,male,neutral,medicine
6,2018-07,956,male,neutral,medicine
7,2018-08,562,male,neutral,medicine
8,2018-09,572,male,neutral,medicine
9,2018-10,922,male,neutral,medicine
10,2018-11,851,male,neutral,medicine
11,2018-12,381,male,neutral,medicine
0,2018-01,248,female,neutral,medicine
1,2018-02,222,female,neutral,medicine
2,2018-03,126,female,neutral,medicine
3,2018-04,278,female,neutral,medicine
4,2018-05,168,female,neutral,medicine
5,2018-06,111,female,neutral,medicine
6,2018-07,293,female,neutral,medicine
7,2018-08,106,female,neutral,medicine
8,2018-09,73,female,neutral,medicine
9,2018-10,315,female,neutral,medicine
10,2018-11,178,female,neutral,medicine
11,2018-12,69,female,neutral,medicine
0,2018-01,599,male,positive,medicine
1,2018-02,852,male,positive,medicine
2,2018-03,1043,male,positive,medicine
3,2018-04,585,male,positive,medicine
4,2018-05,950,male,positive,medicine
5,2018-06,720,male,positive,medicine
6,2018-07,521,male,positive,medicine
7,2018-08,505,male,positive,medicine
8,2018-09,479,male,positive,medicine
9,2018-10,1371,male,positive,medicine
10,2018-11,818,male,positive,medicine
11,2018-12,430,male,positive,medicine
0,2018-01,191,female,positive,medicine
1,2018-02,85,female,positive,medicine
2,2018-03,180,female,positive,medicine
3,2018-04,80,female,positive,medicine
4,2018-05,156,female,positive,medicine
5,2018-06,456,female,positive,medicine
6,2018-07,136,female,positive,medicine
7,2018-08,153,female,positive,medicine
8,2018-09,357,female,positive,medicine
9,2018-10,226,female,positive,medicine
10,2018-11,81,female,positive,medicine
11,2018-12,125,female,positive,medicine
0,2018-01,2872,male,negative,hospital
1,2018-02,2883,male,negative,hospital
2,2018-03,2676,male,negative,hospital
3,2018-04,4041,male,negative,hospital
4,2018-05,4054,male,negative,hospital
5,2018-06,3121,male,negative,hospital
6,2018-07,1938,male,negative,hospital
7,2018-08,1888,male,negative,hospital
8,2018-09,2111,male,negative,hospital
9,2018-10,2223,male,negative,hospital
10,2018-11,2493,male,negative,hospital
11,2018-12,1562,male,negative,hospital
0,2018-01,1157,female,negative,hospital
1,2018-02,1011,female,negative,hospital
2,2018-03,835,female,negative,hospital
3,2018-04,877,female,negative,hospital
4,2018-05,717,female,negative,hospital
5,2018-06,659,female,negative,hospital
6,2018-07,619,female,negative,hospital
7,2018-08,531,female,negative,hospital
8,2018-09,870,female,negative,hospital
9,2018-10,1012,female,negative,hospital
10,2018-11,544,female,negative,hospital
11,2018-12,455,female,negative,hospital
0,2018-01,2265,male,neutral,hospital
1,2018-02,3717,male,neutral,hospital
2,2018-03,3118,male,neutral,hospital
3,2018-04,3466,male,neutral,hospital
4,2018-05,2536,male,neutral,hospital
5,2018-06,2610,male,neutral,hospital
6,2018-07,2169,male,neutral,hospital
7,2018-08,1892,male,neutral,hospital
8,2018-09,2142,male,neutral,hospital
9,2018-10,2128,male,neutral,hospital
10,2018-11,1970,male,neutral,hospital
11,2018-12,1564,male,neutral,hospital
0,2018-01,790,female,neutral,hospital
1,2018-02,571,female,neutral,hospital
2,2018-03,608,female,neutral,hospital
3,2018-04,747,female,neutral,hospital
4,2018-05,825,female,neutral,hospital
5,2018-06,935,female,neutral,hospital
6,2018-07,401,female,neutral,hospital
7,2018-08,530,female,neutral,hospital
8,2018-09,658,female,neutral,hospital
9,2018-10,811,female,neutral,hospital
10,2018-11,439,female,neutral,hospital
11,2018-12,371,female,neutral,hospital
0,2018-01,3040,male,positive,hospital
1,2018-02,1579,male,positive,hospital
2,2018-03,1533,male,positive,hospital
3,2018-04,2684,male,positive,hospital
4,2018-05,2785,male,positive,hospital
5,2018-06,1329,male,positive,hospital
6,2018-07,1299,male,positive,hospital
7,2018-08,1601,male,positive,hospital
8,2018-09,997,male,positive,hospital
9,2018-10,1523,male,positive,hospital
10,2018-11,1247,male,positive,hospital
11,2018-12,1459,male,positive,hospital
0,2018-01,872,female,positive,hospital
1,2018-02,621,female,positive,hospital
2,2018-03,551,female,positive,hospital
3,2018-04,661,female,positive,hospital
4,2018-05,338,female,positive,hospital
5,2018-06,594,female,positive,hospital
6,2018-07,395,female,positive,hospital
7,2018-08,429,female,positive,hospital
8,2018-09,441,female,positive,hospital
9,2018-10,702,female,positive,hospital
10,2018-11,402,female,positive,hospital
11,2018-12,729,female,positive,hospital
0,2018-01,1058,male,negative,doctor
1,2018-02,1461,male,negative,doctor
2,2018-03,1663,male,negative,doctor
3,2018-04,1689,male,negative,doctor
4,2018-05,1919,male,negative,doctor
5,2018-06,1229,male,negative,doctor
6,2018-07,1053,male,negative,doctor
7,2018-08,1168,male,negative,doctor
8,2018-09,672,male,negative,doctor
9,2018-10,1198,male,negative,doctor
10,2018-11,829,male,negative,doctor
11,2018-12,674,male,negative,doctor
